timestamp,robot,mode,solver,collision_free,n_problems,n_timed,t_med_ms,t_p95_ms,pos_med_mm,pos_p95_mm,rot_med_rad,rot_p95_rad,success_n,success_total,coll_free_n,peak_gpu_pct,avg_gpu_pct,peak_vram_mb
2026-03-26T15:11:18,panda,sequential,HJCD-JAX,False,10,5,54.774093,56.890441,0.137637,0.607186,6e-05,0.00045,10,10,,,,
2026-03-26T15:11:18,panda,sequential,HJCD-CUDA,False,10,5,7.749741,7.962981,0.133216,0.658937,5e-05,9.8e-05,10,10,,,,
2026-03-26T15:11:18,panda,sequential,LS-JAX,False,10,5,52.704133,54.865935,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-26T15:11:18,panda,sequential,LS-CUDA,False,10,5,8.810352,9.280218,8.6e-05,0.000148,0.0,0.0,10,10,,,,
2026-03-26T15:11:18,panda,sequential,SQP-JAX,False,10,5,58.284601,61.752436,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-26T15:11:18,panda,sequential,SQP-CUDA,False,10,5,14.830541,23.728489,4.4e-05,0.000129,0.0,0.0,10,10,,,,
2026-03-26T15:11:18,panda,sequential,MPPI-JAX,False,10,5,24.715474,26.110527,1.6e-05,0.003692,0.0,3.3e-05,10,10,,,,
2026-03-26T15:11:18,panda,sequential,MPPI-CUDA,False,10,5,5.567337,8.767624,0.000976,0.153911,1e-06,0.000953,10,10,,,,
2026-03-26T15:11:18,panda,sequential,Learned-JAX,False,10,5,14.8311,14.997197,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-26T15:11:18,panda,batch,LS-JAX-BATCH,False,256,5,4.419101,,0.0,0.0,0.0,0.0,254,256,,100.0,32.632298,21039.25
2026-03-26T15:11:18,panda,batch,HJCD-JAX-BATCH,False,256,5,4.137636,,0.151694,1.07343,5.7e-05,0.000466,242,256,,100.0,19.406226,21041.25
2026-03-26T15:11:18,panda,batch,SQP-JAX-BATCH,False,256,5,4.472896,,0.0,0.0,0.0,0.0,256,256,,100.0,32.53598,21041.25
2026-03-26T15:11:18,panda,batch,MPPI-JAX-BATCH,False,256,5,1.248289,,3.8e-05,0.066304,0.0,0.000395,255,256,,100.0,5.755486,21043.25
2026-03-26T15:11:18,panda,batch,LS-CUDA-BATCH,False,256,5,0.039529,,7.7e-05,0.000191,0.0,0.0,255,256,,4.0,4.0,21043.25
2026-03-26T15:11:18,panda,batch,HJCD-CUDA-BATCH,False,256,5,0.044934,,0.15429,1.107295,4.8e-05,0.000225,241,256,,4.0,4.0,21043.25
2026-03-26T15:11:18,panda,batch,SQP-CUDA-BATCH,False,256,5,0.065693,,7.8e-05,0.000161,0.0,0.0,256,256,,4.0,4.0,21043.25
2026-03-26T15:11:18,panda,batch,MPPI-CUDA-BATCH,False,256,5,0.024952,,0.000802,0.419687,5e-06,0.001618,252,256,,4.0,4.0,21043.25
2026-03-26T15:11:18,panda,batch,Learned-JAX-BATCH,False,256,5,2.381733,,0.0,0.0,0.0,0.0,256,256,,100.0,15.544937,21043.25
2026-03-26T15:11:18,panda,sequential,HJCD-JAX,True,10,5,77.112026,80.439004,212.191839,576.662344,0.330003,0.593976,0,10,0,,,
2026-03-26T15:11:18,panda,sequential,HJCD-CUDA,True,10,5,27.419453,34.182168,17.281622,723.987706,0.065125,0.595707,3,10,0,,,
2026-03-26T15:11:18,panda,sequential,LS-JAX,True,10,5,80.759283,83.117519,82.986165,361.826557,0.277193,0.823605,0,10,0,,,
2026-03-26T15:11:18,panda,sequential,LS-CUDA,True,10,5,32.778523,44.298246,8.5e-05,255.181035,0.001465,0.358104,6,10,0,,,
2026-03-26T15:11:18,panda,sequential,SQP-JAX,True,10,5,86.148245,87.883385,113.617822,348.380017,0.14277,1.075216,0,10,0,,,
2026-03-26T15:11:18,panda,sequential,SQP-CUDA,True,10,5,32.418281,37.448161,0.518395,559.603556,0.001778,1.560961,5,10,0,,,
