timestamp,robot,mode,solver,collision_free,n_problems,n_timed,t_med_ms,t_p95_ms,pos_med_mm,pos_p95_mm,rot_med_rad,rot_p95_rad,success_n,success_total,coll_free_n,peak_gpu_pct,avg_gpu_pct,peak_vram_mb
2026-04-01T20:29:07,panda,sequential,HJCD-JAX,False,10,5,53.977,54.025,0.2297,29.8904,0.0001,0.0231,9,10,,,,
2026-04-01T20:29:07,panda,sequential,HJCD-CUDA,False,10,5,3.352,3.366,0.1605,0.8000,0.0000,0.0001,10,10,,,,
2026-04-01T20:29:07,panda,sequential,LS-JAX,False,10,5,51.516,51.551,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,sequential,LS-CUDA,False,10,5,4.320,4.352,0.0001,0.0002,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,sequential,SQP-JAX,False,10,5,56.494,56.529,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,sequential,SQP-CUDA,False,10,5,8.908,8.955,0.0001,0.0001,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,sequential,MPPI-JAX,False,10,5,23.150,23.185,0.0014,0.0064,0.0000,0.0001,10,10,,,,
2026-04-01T20:29:07,panda,sequential,MPPI-CUDA,False,10,5,1.608,1.668,0.0155,0.1339,0.0000,0.0013,10,10,,,,
2026-04-01T20:29:07,panda,sequential,Learned-JAX,False,10,5,13.599,13.616,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,sequential,PyRoKi,False,10,5,133.155,158.908,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,panda,batch,HJCD-JAX-BATCH,False,256,5,4.113,,0.1427,1.0374,0.0001,0.0004,240,256,,100.0,99.0,21180
2026-04-01T20:29:07,panda,batch,HJCD-CUDA-BATCH,False,256,5,0.018,,0.1396,1.0131,0.0000,0.0002,242,256,,3.0,3.0,21200
2026-04-01T20:29:07,panda,batch,LS-JAX-BATCH,False,256,5,4.414,,0.0000,0.0000,0.0000,0.0000,256,256,,100.0,99.0,21172
2026-04-01T20:29:07,panda,batch,LS-CUDA-BATCH,False,256,5,0.020,,0.0001,0.0002,0.0000,0.0000,252,256,,3.0,3.0,21200
2026-04-01T20:29:07,panda,batch,SQP-JAX-BATCH,False,256,5,4.453,,0.0000,0.0000,0.0000,0.0000,256,256,,100.0,98.0,21188
2026-04-01T20:29:07,panda,batch,SQP-CUDA-BATCH,False,256,5,0.040,,0.0001,0.0002,0.0000,0.0000,256,256,,2.0,2.0,21200
2026-04-01T20:29:07,panda,batch,MPPI-JAX-BATCH,False,256,5,1.236,,0.0000,0.0582,0.0000,0.0003,256,256,,100.0,95.0,21200
2026-04-01T20:29:07,panda,batch,MPPI-CUDA-BATCH,False,256,5,0.009,,0.0007,0.3566,0.0000,0.0015,253,256,,2.0,2.0,21202
2026-04-01T20:29:07,panda,batch,Learned-JAX-BATCH,False,256,5,2.368,,0.0000,0.0000,0.0000,0.0000,256,256,,100.0,98.0,21210
2026-04-01T20:29:07,panda,batch,PyRoKi-BATCH,False,256,5,14.958,,0.0000,0.0000,0.0000,0.0000,256,256,,97.0,88.0,21214
2026-04-01T20:29:07,panda,sequential,HJCD-JAX,True,10,5,85.617,85.674,0.3437,98.4456,0.0001,0.0298,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,HJCD-CUDA,True,10,5,16.684,16.698,0.1968,229.8909,0.0000,0.5065,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,LS-JAX,True,10,5,95.153,95.183,0.0000,69.3601,0.0000,0.1556,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,LS-CUDA,True,10,5,19.089,19.162,0.0001,138.3908,0.0000,0.7383,6,10,10,,,
2026-04-01T20:29:07,panda,sequential,SQP-JAX,True,10,5,100.018,100.047,0.0000,36.3263,0.0000,0.0757,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,SQP-CUDA,True,10,5,22.176,22.198,0.0000,52.2646,0.0000,0.3642,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,MPPI-JAX,True,10,5,37.253,37.329,0.0048,55.9802,0.0000,0.1471,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,MPPI-CUDA,True,10,5,13.762,13.801,0.0000,194.2032,0.0000,1.0967,8,10,10,,,
2026-04-01T20:29:07,panda,sequential,PyRoKi,True,10,5,249.215,310.032,0.0000,30.3440,0.0000,0.0546,8,10,10,,,
2026-04-01T20:29:07,panda,batch,HJCD-JAX,True,256,5,22.449,,0.3069,117.4697,0.0001,0.0342,169,256,256,100.0,100.0,21238
2026-04-01T20:29:07,panda,batch,HJCD-CUDA,True,256,5,0.607,,0.3026,366.2507,0.0001,0.5985,169,256,256,100.0,90.0,21274
2026-04-01T20:29:07,panda,batch,LS-JAX,True,256,5,33.401,,0.0000,87.1350,0.0000,0.1489,192,256,256,100.0,100.0,21222
2026-04-01T20:29:07,panda,batch,LS-CUDA,True,256,5,0.083,,0.0001,110.5691,0.0000,0.4536,195,256,256,16.0,15.0,21266
2026-04-01T20:29:07,panda,batch,SQP-JAX,True,256,5,33.443,,0.0000,57.1049,0.0000,0.1125,202,256,256,100.0,100.0,21250
2026-04-01T20:29:07,panda,batch,SQP-CUDA,True,256,5,0.285,,0.0000,207.5353,0.0000,0.7469,203,256,256,100.0,82.0,21282
2026-04-01T20:29:07,panda,batch,MPPI-JAX,True,256,5,6.040,,0.0022,61.2765,0.0000,0.1257,195,256,256,100.0,99.0,21266
2026-04-01T20:29:07,panda,batch,MPPI-CUDA,True,256,5,0.024,,0.0091,187.4546,0.0001,0.6473,205,256,251,93.0,14.0,21284
2026-04-01T20:29:07,panda,batch,PyRoKi,True,256,5,43.601,,0.0000,45.5666,0.0000,0.1472,206,256,256,99.0,97.0,21286
2026-04-01T20:29:07,fetch,sequential,HJCD-JAX,False,10,5,66.908,66.920,0.0994,0.8227,0.0000,0.0007,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,HJCD-CUDA,False,10,5,4.003,4.062,0.1007,0.9497,0.0001,0.0003,9,10,,,,
2026-04-01T20:29:07,fetch,sequential,LS-JAX,False,10,5,62.595,62.660,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,LS-CUDA,False,10,5,5.283,5.300,0.0001,0.0089,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,SQP-JAX,False,10,5,68.093,68.267,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,SQP-CUDA,False,10,5,10.732,10.998,0.0001,0.0002,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,MPPI-JAX,False,10,5,28.149,28.186,0.0004,0.0040,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,MPPI-CUDA,False,10,5,1.814,1.833,0.0048,0.1500,0.0000,0.0005,10,10,,,,
2026-04-01T20:29:07,fetch,sequential,PyRoKi,False,10,5,159.113,171.207,0.0000,0.0000,0.0000,0.0000,10,10,,,,
2026-04-01T20:29:07,fetch,batch,HJCD-JAX-BATCH,False,256,5,5.726,,0.1008,0.4086,0.0000,0.0002,254,256,,100.0,99.0,21214
2026-04-01T20:29:07,fetch,batch,HJCD-CUDA-BATCH,False,256,5,0.021,,0.1047,0.4527,0.0000,0.0001,253,256,,3.0,3.0,21214
2026-04-01T20:29:07,fetch,batch,LS-JAX-BATCH,False,256,5,6.018,,0.0000,0.0000,0.0000,0.0000,255,256,,100.0,99.0,21214
2026-04-01T20:29:07,fetch,batch,LS-CUDA-BATCH,False,256,5,0.026,,0.0001,0.0003,0.0000,0.0000,255,256,,3.0,3.0,21214
2026-04-01T20:29:07,fetch,batch,SQP-JAX-BATCH,False,256,5,6.083,,0.0000,0.0000,0.0000,0.0000,256,256,,100.0,99.0,21214
2026-04-01T20:29:07,fetch,batch,SQP-CUDA-BATCH,False,256,5,0.049,,0.0001,0.0003,0.0000,0.0000,256,256,,24.0,17.0,21214
2026-04-01T20:29:07,fetch,batch,MPPI-JAX-BATCH,False,256,5,1.618,,0.0003,0.0150,0.0000,0.0001,255,256,,100.0,96.0,21214
